PaymentID,PolicyID,DateKey,CustomerID,AgentID,PaymentMethodID,PremiumAmount,CurrencyID
1,21,2023-06-15,432,23,3,22728.11,1
2,374,2023-06-25,386,38,3,9844.97,1
3,151,2023-03-08,250,11,3,42771.85,3
4,450,2023-07-11,274,41,1,34229.94,3
5,408,2023-11-10,381,13,3,46779.37,3
6,257,2023-03-25,456,29,1,25787.27,2
7,401,2023-12-04,50,66,2,21633.29,4
8,244,2023-01-20,207,3,1,38756.47,4
9,117,2023-04-07,424,23,1,1067.03,4
10,256,2023-10-02,127,13,2,16069.36,4
11,107,2023-09-17,439,86,3,43634.53,3
12,405,2023-12-10,495,37,1,25348.71,1
13,363,2023-11-25,29,31,2,12957.41,4
14,299,2023-08-17,203,85,1,21307.8,4
15,169,2023-12-14,161,24,2,19667.52,4
16,69,2023-06-02,383,15,2,32000.32,2
17,252,2023-09-28,91,15,1,28269.72,2
18,158,2023-11-02,436,28,1,19405.5,2
19,80,2023-12-20,286,80,2,30190.01,3
20,124,2023-12-07,415,57,2,28313.63,1
21,212,2023-10-02,193,56,2,33424.18,2
22,28,2023-06-20,159,45,1,22501.79,3
23,337,2023-08-21,226,29,1,19017.89,4
24,361,2023-04-16,242,34,3,42532.29,4
25,378,2023-06-28,216,77,1,39068.75,3
26,281,2023-12-21,257,46,1,32207.29,1
27,112,2023-12-03,460,31,3,41710.53,4
28,218,2023-11-01,197,70,1,15775.98,4
29,370,2023-04-15,168,67,1,49152.92,4
30,332,2023-07-22,21,5,3,11542.16,4
31,115,2023-08-09,296,42,2,28482.56,4
32,241,2023-11-28,263,24,3,24393.71,1
33,396,2023-04-27,344,14,3,5002.72,4
34,38,2023-06-20,492,98,2,18024.34,2
35,491,2023-12-03,171,93,1,20457.92,1
36,32,2023-04-03,89,95,2,22110.35,3
37,325,2023-12-21,465,87,2,24053.7,4
38,275,2023-09-27,452,44,3,43467.36,3
39,388,2023-07-26,473,79,2,26081.99,2
40,160,2023-11-27,243,74,1,32781.9,3
41,196,2023-08-16,382,45,1,42560.49,4
42,108,2023-06-03,346,67,2,17503.17,1
43,375,2023-11-07,338,46,3,4447.74,4
44,17,2023-12-20,452,48,3,29110.41,1
45,441,2023-10-14,206,19,3,13979.43,2
46,332,2023-09-19,457,4,3,39355.94,4
47,366,2023-07-30,257,33,2,8476.46,4
48,278,2023-05-12,133,82,1,33622.21,1
49,184,2023-10-15,196,15,3,14693.49,3
50,208,2023-02-03,349,25,1,25138.62,3
51,70,2023-09-04,333,6,3,32562.87,3
52,134,2023-10-03,179,75,1,13851.58,4
53,83,2023-12-16,49,33,2,11194.75,2
54,241,2023-12-30,145,29,1,23434.72,3
55,352,2023-03-02,34,12,2,1103.62,2
56,484,2023-04-16,8,37,3,20872.07,1
57,467,2023-07-08,495,48,3,14107.0,4
58,483,2023-07-26,61,2,3,45412.27,4
59,351,2023-12-27,279,32,1,14624.03,1
60,129,2023-08-13,355,67,1,30842.92,4
61,197,2023-12-12,331,28,1,33397.04,1
62,115,2023-04-28,401,56,3,41151.93,2
63,128,2023-11-06,411,11,3,41655.63,2
64,64,2023-04-03,50,19,1,32843.47,2
65,146,2023-04-26,154,13,3,37266.42,4
66,322,2023-12-19,441,88,3,14862.15,2
67,88,2023-07-21,226,10,3,5654.49,4
68,95,2023-12-29,358,75,2,3753.7,2
69,497,2023-04-02,281,99,3,17523.7,2
70,201,2023-08-02,299,38,2,21157.53,1
71,490,2023-05-28,323,61,3,20645.89,2
72,261,2023-03-26,236,91,2,26344.16,2
73,282,2023-09-22,248,91,3,49601.25,4
74,193,2023-08-12,393,68,2,1777.24,3
75,150,2023-08-15,245,63,2,12397.45,2
76,487,2023-12-29,2,59,1,25905.47,1
77,377,2023-05-24,324,36,3,15738.55,3
78,321,2023-05-12,17,12,1,25875.82,4
79,220,2023-05-17,455,4,1,20005.17,4
80,343,2023-08-19,4,45,1,22697.92,2
81,496,2023-09-26,60,38,1,8628.51,1
82,234,2023-02-20,235,70,2,29890.54,3
83,231,2023-08-21,148,49,1,23259.06,1
84,90,2023-09-10,127,90,2,37618.62,3
85,108,2023-02-14,461,90,3,48072.08,4
86,223,2023-12-25,392,55,3,41718.4,4
87,253,2023-06-12,379,33,1,27900.32,4
88,305,2023-04-14,197,59,1,34663.97,2
89,50,2023-12-03,425,45,1,36239.73,3
90,24,2023-11-09,143,77,2,8433.63,4
91,411,2023-09-27,439,54,1,47566.53,4
92,293,2023-03-13,424,85,3,32215.19,2
93,155,2023-05-04,483,17,2,9731.28,4
94,385,2023-01-16,453,69,1,26561.54,4
95,47,2023-04-21,295,9,3,25937.84,1
96,414,2023-01-04,280,85,1,41672.96,2
97,223,2023-09-23,460,77,2,31840.51,4
98,306,2023-02-27,287,41,1,31048.38,4
99,447,2023-04-18,100,44,2,4770.44,2
100,263,2023-06-24,318,62,2,48472.37,1
101,336,2023-05-21,93,82,2,30293.18,4
102,55,2023-04-04,391,47,3,45000.24,2
103,471,2023-04-02,34,38,3,35955.91,3
104,385,2023-12-14,26,40,2,17461.34,3
105,276,2023-04-26,463,63,3,30614.79,3
106,81,2023-09-19,157,69,3,43180.77,3
107,26,2023-12-06,130,97,3,27115.91,1
108,479,2023-10-23,400,85,1,16438.6,1
109,381,2023-12-13,265,75,1,14146.09,1
110,235,2023-09-10,265,97,1,36281.74,2
111,106,2023-01-20,199,40,1,47215.91,1
112,324,2023-07-11,481,52,2,19202.7,4
113,484,2023-01-28,90,78,3,16869.03,2
114,449,2023-03-16,182,83,2,49449.21,1
115,34,2023-06-26,445,27,2,29560.11,2
116,369,2023-12-27,81,14,2,44754.55,4
117,267,2023-09-05,145,74,1,43164.73,4
118,394,2023-08-20,179,39,2,43949.82,1
119,149,2023-04-23,133,34,3,35260.86,1
120,375,2023-09-25,370,20,1,3043.22,2
121,353,2023-12-23,158,84,3,17260.78,2
122,99,2023-12-31,428,20,1,30694.53,2
123,234,2023-06-18,207,55,1,34259.66,4
124,242,2023-01-04,202,9,1,16634.06,1
125,372,2023-03-29,189,56,3,23812.73,1
126,410,2023-11-10,337,46,1,25405.25,4
127,142,2023-12-23,236,14,1,16167.78,4
128,398,2023-03-16,53,96,2,15663.93,2
129,70,2023-02-02,456,19,2,9099.34,4
130,393,2023-01-05,486,60,1,37864.59,3
131,228,2023-10-05,3,48,1,30482.21,2
132,463,2023-09-13,166,1,3,17827.6,2
133,35,2023-09-30,262,98,1,18228.04,3
134,76,2023-06-23,425,37,3,13678.43,2
135,391,2023-09-05,261,1,2,49160.0,2
136,187,2023-05-01,354,49,2,31971.25,1
137,351,2023-10-12,425,27,1,41697.02,1
138,373,2023-07-18,66,47,3,2787.38,1
139,210,2023-06-20,447,21,3,14297.78,3
