PolicyTransactionID,PolicyID,DateKey,CustomerID,AgentID,BranchID,PolicyTypeID,PolicyStatusID,PremiumAmount,CurrencyID,PaymentMethodID
1,214,2023-06-08,234,92,38,8,1,37419.3,1,3
2,290,2023-11-03,121,40,12,9,4,39406.61,3,1
3,461,2023-12-01,394,10,41,8,2,3683.14,3,1
4,374,2023-07-11,139,88,37,5,4,30589.6,3,1
5,222,2023-02-07,49,16,34,1,4,30110.45,4,3
6,10,2023-07-08,82,34,10,2,3,16259.45,4,1
7,59,2023-03-25,15,57,30,5,4,1106.9,4,2
8,321,2023-02-16,483,7,18,2,4,34162.12,1,3
9,379,2023-06-16,123,57,25,3,4,7285.52,1,1
10,192,2023-03-22,347,32,46,2,3,46064.92,4,3
11,335,2023-08-14,240,95,14,9,4,20625.36,4,3
12,230,2023-08-08,156,42,5,4,1,2610.2,3,2
13,438,2023-05-09,391,38,38,9,3,40931.3,3,1
14,46,2023-05-02,316,65,28,1,3,1441.69,3,1
15,103,2023-12-17,306,81,14,7,1,4095.78,3,1
16,20,2023-01-22,177,89,31,2,1,3852.25,2,2
17,199,2023-10-02,188,28,15,6,4,3231.15,4,1
18,134,2023-01-17,446,45,43,2,3,45222.41,1,1
19,426,2023-04-01,404,77,6,5,1,10880.92,3,3
20,51,2023-07-20,257,63,21,3,3,48888.27,3,1
21,81,2023-10-06,361,57,8,9,3,26753.58,2,3
22,120,2023-11-15,203,46,29,1,1,41767.88,1,1
23,350,2023-09-14,202,72,24,1,3,23912.14,3,1
24,168,2023-08-12,122,38,12,4,4,15593.13,2,1
25,293,2023-07-22,300,8,21,2,4,25227.72,2,3
26,473,2023-01-31,401,8,12,6,4,17742.1,2,3
27,345,2023-08-30,301,4,34,3,4,14080.67,1,2
28,287,2023-03-03,134,97,44,4,2,26566.06,4,2
29,399,2023-10-07,164,36,11,8,1,15394.24,2,3
30,313,2023-06-20,218,11,25,2,2,7797.64,3,2
31,87,2023-04-23,249,49,36,2,2,33724.25,3,1
32,410,2023-06-22,11,29,22,1,2,1569.69,2,2
33,488,2023-08-04,314,14,3,1,1,14957.13,1,1
34,448,2023-07-26,178,5,41,9,3,32139.93,3,1
35,445,2023-04-16,104,10,11,4,4,46946.65,1,2
36,411,2023-04-14,308,83,15,6,4,46448.71,1,1
37,463,2023-04-24,341,62,34,3,2,8342.51,2,3
38,106,2023-08-11,146,72,15,4,1,47520.72,3,3
39,69,2023-09-26,482,26,13,3,1,43507.59,2,2
40,428,2023-02-04,379,40,44,3,3,28983.24,4,1
41,379,2023-09-10,112,66,47,6,4,33318.28,2,3
